description,equipment_type,vendor,cost,last_cal_date,area,status,source
N 09,PRESSURE,Multitech,72.9,,Safety,p.gauge,Pressure Gauge
N 15,PRESSURE,Multitech,72.9,,Safety,p.gauge,Pressure Gauge
Thermometer with thermocouple,THERMOMETER,Sendi Mahir,118.8,,SRS,Active,Calibration
Data Acquisition Module,DATA ACQUISITION,DTS,5800.0,2023-12-06,Test Lab,Active,Calibration
Time Output Module,DATA ACQUISITION,DTS,5700.0,2023-12-06,Test Lab,Active,Calibration
Data Acquisition Module,DATA ACQUISITION,DTS,5800.0,2024-02-27,Test Lab,Active,Calibration
Data Acquisition Module,DATA ACQUISITION,DTS,5800.0,2024-02-27,Test Lab,Active,Calibration
Rack System,DATA ACQUISITION,DTS,1700.0,2024-02-27,Test Lab,Active,Calibration
Time Output Module,DATA ACQUISITION,DTS,5700.0,2024-03-04,Test Lab,Active,Calibration
Accelerometer,ACCELEROMETER,Autoliv Sweden AB,500.0,2024-05-22,Test Lab,Active,Calibration
Accelerometer,ACCELEROMETER,Autoliv Sweden AB,500.0,2024-05-22,Test Lab,Active,Calibration
Accelerometer,ACCELEROMETER,Autoliv Sweden AB,500.0,2024-07-30,Test Lab,Active,Calibration
Accelerometer,ACCELEROMETER,Autoliv Sweden AB,500.0,2024-07-30,Test Lab,Active,Calibration
Crane Scale,BALANCE,Multitech,1272.0,2024-07-31,Test Lab,Active,Calibration
Micro Meter,OTHERS,Sendi Mahir,54.0,2024-08-02,Test Lab,Active,Calibration
TL 12 (Dust),PRESSURE,Multitech,72.9,2024-08-21,Safety,p.gauge,Pressure Gauge
TL 18 (P.Gauge at Salt Spray),PRESSURE,Multitech,72.9,2024-08-21,Safety,p.gauge,Pressure Gauge
Surface Resistance Checker,OTHERS,Sendi Mahir,259.2,2024-09-12,SRS,Active,Calibration
Accelerometer,ACCELEROMETER,Autoliv Sweden AB,500.0,2024-09-24,Test Lab,Active,Calibration
VC Accelerometer,ACCELEROMETER,Autoliv Sweden AB,500.0,2024-09-24,Test lab,Active,Calibration
Stopwatch #3,STOPWATCH,Trescal,91.8,2024-11-14,SRS,Active,Calibration
Data Acquisition Module,DATA ACQUISITION,DTS,5800.0,2024-11-18,Test Lab,Active,Calibration
Data Acquisition Module,DATA ACQUISITION,DTS,5800.0,2024-11-18,Test Lab,Active,Calibration
